dataHora,ordem,linha,latitude,longitude,velocidade,direcao,timestamp_captura
2025-10-24 21:42:14,BRT-TRAN-1000,Transoeste,-23.009214,-43.481751,27.1,VOLTA,2025-10-24T21:42:14.484869
2025-10-24 21:41:44,BRT-TRAN-1001,Transoeste,-23.002164,-43.451982,16.3,IDA,2025-10-24T21:41:44.484869
2025-10-24 21:41:14,BRT-TRAN-1002,Transoeste,-23.000619,-43.447988,36.3,IDA,2025-10-24T21:41:14.484869
2025-10-24 21:40:44,BRT-TRAN-1003,Transoeste,-23.001134,-43.383986,49.0,VOLTA,2025-10-24T21:40:44.484869
2025-10-24 21:40:14,BRT-TRAN-1004,Transoeste,-23.009841,-43.419664,58.2,VOLTA,2025-10-24T21:40:14.484869
2025-10-24 21:39:44,BRT-TRAN-1005,Transoeste,-23.001596,-43.467674,25.6,VOLTA,2025-10-24T21:39:44.484869
2025-10-24 21:39:14,BRT-TRAN-1006,Transoeste,-23.010048,-43.37381,10.8,IDA,2025-10-24T21:39:14.484869
2025-10-24 21:38:44,BRT-TRAN-1007,Transoeste,-23.00459,-43.461199,0.0,VOLTA,2025-10-24T21:38:44.484869
2025-10-24 21:38:14,BRT-TRAN-1008,Transoeste,-23.004998,-43.389632,36.3,VOLTA,2025-10-24T21:38:14.484869
2025-10-24 21:37:44,BRT-TRAN-1009,Transoeste,-23.010238,-43.407898,27.0,IDA,2025-10-24T21:37:44.484869
2025-10-24 21:37:14,BRT-TRAN-1010,Transoeste,-23.000761,-43.371431,19.0,VOLTA,2025-10-24T21:37:14.484869
2025-10-24 21:36:44,BRT-TRAN-1011,Transoeste,-23.003216,-43.452523,22.7,VOLTA,2025-10-24T21:36:44.484869
2025-10-24 21:36:14,BRT-TRAN-1012,Transoeste,-23.009856,-43.38762,34.6,VOLTA,2025-10-24T21:36:14.484869
2025-10-24 21:35:44,BRT-TRAN-1013,Transoeste,-22.996746,-43.437548,69.4,IDA,2025-10-24T21:35:44.484869
2025-10-24 21:35:14,BRT-TRAN-1014,Transoeste,-23.001155,-43.471508,54.6,IDA,2025-10-24T21:35:14.484869
2025-10-24 21:34:44,BRT-TRAN-1015,Transoeste,-23.004142,-43.362323,23.6,IDA,2025-10-24T21:34:44.484869
2025-10-24 21:34:14,BRT-TRAN-1016,Transoeste,-22.999684,-43.43862,72.1,IDA,2025-10-24T21:34:14.484869
2025-10-24 21:33:44,BRT-TRAN-1017,Transoeste,-23.008006,-43.391098,30.7,VOLTA,2025-10-24T21:33:44.484869
2025-10-24 21:33:14,BRT-TRAN-1018,Transoeste,-23.007012,-43.476863,13.7,IDA,2025-10-24T21:33:14.484869
2025-10-24 21:32:44,BRT-TRAN-1019,Transoeste,-23.000811,-43.384648,72.6,VOLTA,2025-10-24T21:32:44.484869
2025-10-24 21:32:14,BRT-TRAN-1020,Transoeste,-23.002915,-43.462412,45.6,VOLTA,2025-10-24T21:32:14.484869
2025-10-24 21:31:44,BRT-TRAN-1021,Transoeste,-22.999131,-43.381807,0.0,IDA,2025-10-24T21:31:44.484869
2025-10-24 21:31:14,BRT-TRAN-1022,Transoeste,-22.999403,-43.489401,59.4,IDA,2025-10-24T21:31:14.484869
2025-10-24 21:30:44,BRT-TRAN-1023,Transoeste,-23.00213,-43.414997,17.3,IDA,2025-10-24T21:30:44.484869
2025-10-24 21:30:14,BRT-TRAN-1024,Transoeste,-23.00298,-43.43543,44.2,IDA,2025-10-24T21:30:14.484869
2025-10-24 21:29:44,BRT-TRAN-1025,Transoeste,-23.009956,-43.381142,21.7,IDA,2025-10-24T21:29:44.484869
2025-10-24 21:29:14,BRT-TRAN-1026,Transoeste,-23.00799,-43.420196,36.0,VOLTA,2025-10-24T21:29:14.484869
2025-10-24 21:28:44,BRT-TRAN-1027,Transoeste,-23.011559,-43.455817,32.4,IDA,2025-10-24T21:28:44.484869
2025-10-24 21:28:14,BRT-TRAN-1028,Transoeste,-22.996182,-43.44975,43.8,VOLTA,2025-10-24T21:28:14.484869
2025-10-24 21:27:44,BRT-TRAN-1029,Transoeste,-22.99926,-43.415953,58.2,IDA,2025-10-24T21:27:44.484869
2025-10-24 21:27:14,BRT-TRAN-1030,Transoeste,-23.001876,-43.463101,30.8,VOLTA,2025-10-24T21:27:14.484869
2025-10-24 21:26:44,BRT-TRAN-1031,Transoeste,-23.010478,-43.488524,28.8,VOLTA,2025-10-24T21:26:44.484869
2025-10-24 21:26:14,BRT-TRAN-1032,Transoeste,-23.00355,-43.370716,14.4,IDA,2025-10-24T21:26:14.484869
2025-10-24 21:25:44,BRT-TRAN-1033,Transoeste,-23.003274,-43.459195,50.4,VOLTA,2025-10-24T21:25:44.484869
2025-10-24 21:25:14,BRT-TRAN-1034,Transoeste,-23.010032,-43.393193,28.9,VOLTA,2025-10-24T21:25:14.484869
2025-10-24 21:24:44,BRT-TRAN-1035,Transoeste,-22.998592,-43.422316,24.9,IDA,2025-10-24T21:24:44.484869
2025-10-24 21:24:14,BRT-TRAN-1036,Transoeste,-23.010447,-43.409318,0.0,IDA,2025-10-24T21:24:14.484869
2025-10-24 21:23:44,BRT-TRAN-1037,Transoeste,-23.003916,-43.396054,54.5,VOLTA,2025-10-24T21:23:44.484869
2025-10-24 21:23:14,BRT-TRAN-1038,Transoeste,-22.996351,-43.464159,42.5,VOLTA,2025-10-24T21:23:14.484869
2025-10-24 21:22:44,BRT-TRAN-1039,Transoeste,-23.005359,-43.442448,58.9,IDA,2025-10-24T21:22:44.484869
2025-10-24 21:22:14,BRT-TRAN-1040,Transoeste,-22.998671,-43.443286,40.6,IDA,2025-10-24T21:22:14.484869
2025-10-24 21:21:44,BRT-TRAN-1041,Transoeste,-23.010513,-43.41409,24.2,VOLTA,2025-10-24T21:21:44.484869
2025-10-24 21:21:14,BRT-TRAN-1042,Transoeste,-23.011551,-43.406928,14.6,IDA,2025-10-24T21:21:14.484869
2025-10-24 21:20:44,BRT-TRAN-1043,Transoeste,-22.996611,-43.485806,0.0,VOLTA,2025-10-24T21:20:44.484869
2025-10-24 21:20:14,BRT-TRAN-1044,Transoeste,-23.007461,-43.439758,54.2,VOLTA,2025-10-24T21:20:14.484869
2025-10-24 21:19:44,BRT-TRAN-1045,Transoeste,-23.0098,-43.426875,0.0,VOLTA,2025-10-24T21:19:44.484869
2025-10-24 21:19:14,BRT-TRAN-1046,Transoeste,-23.008868,-43.468905,10.6,IDA,2025-10-24T21:19:14.484869
2025-10-24 21:18:44,BRT-TRAN-1047,Transoeste,-23.003452,-43.442276,12.4,VOLTA,2025-10-24T21:18:44.484869
2025-10-24 21:18:14,BRT-TRAN-1048,Transoeste,-23.006211,-43.400477,0.0,VOLTA,2025-10-24T21:18:14.484869
2025-10-24 21:17:44,BRT-TRAN-1049,Transoeste,-23.006844,-43.438198,27.0,VOLTA,2025-10-24T21:17:44.484869
2025-10-24 21:42:14,BRT-TRAN-1000,Transcarioca,-22.894266,-43.324981,19.4,VOLTA,2025-10-24T21:42:14.484869
